bin,power,power_db,active,data_like
159,0.00246022154,-0.851330,1,0
160,0.00206938929,-1.602650,1,0
161,0.00206854189,-1.604429,1,0
162,0.000987906723,-4.813913,1,1
163,0.000139896334,-13.303009,0,0
164,8.99217203e-05,-15.222426,0,0
165,7.94836441e-05,-15.758294,0,0
166,6.16891321e-05,-16.858986,0,0
167,5.50996407e-05,-17.349584,0,0
168,4.59637607e-05,-18.136917,0,0
169,5.68642959e-05,-17.212675,0,0
170,4.64578877e-05,-18.090478,0,0
171,4.29145704e-05,-18.435024,0,0
172,4.36497667e-05,-18.361253,0,0
173,4.21283274e-05,-18.515330,0,0
174,4.11560839e-05,-18.616732,0,0
175,4.37856051e-05,-18.347759,0,0
176,3.45335247e-05,-19.378663,0,0
177,4.01117071e-05,-18.728361,0,0
178,4.14211323e-05,-18.588852,0,0
179,3.97128973e-05,-18.771756,0,0
180,3.92128636e-05,-18.826787,0,0
181,3.81946514e-05,-18.941047,0,0
182,3.58617139e-05,-19.214762,0,0
183,3.70279333e-05,-19.075777,0,0
184,3.46235021e-05,-19.367362,0,0
185,3.68172087e-05,-19.100564,0,0
186,3.33594221e-05,-19.528887,0,0
187,3.05670045e-05,-19.908543,0,0
188,2.98916773e-05,-20.005569,0,0
189,3.22290233e-05,-19.678601,0,0
190,3.4832489e-05,-19.341227,0,0
191,3.5472178e-05,-19.262194,0,0
192,3.13574254e-05,-19.797668,0,0
193,2.92729702e-05,-20.096404,0,0
194,3.45158239e-05,-19.380890,0,0
195,3.70405546e-05,-19.074297,0,0
196,3.20472667e-05,-19.703162,0,0
197,3.3752497e-05,-19.478013,0,0
198,3.93381359e-05,-18.812934,0,0
199,3.48382035e-05,-19.340515,0,0
200,3.29555915e-05,-19.581781,0,0
201,3.73352595e-05,-19.039880,0,0
202,3.81308736e-05,-18.948305,0,0
203,3.62277427e-05,-19.170659,0,0
204,3.34150674e-05,-19.521649,0,0
205,3.62805586e-05,-19.164332,0,0
206,3.35545775e-05,-19.503554,0,0
207,3.55623943e-05,-19.251162,0,0
208,3.76900708e-05,-18.998803,0,0
209,3.46389919e-05,-19.365420,0,0
210,3.38394713e-05,-19.466836,0,0
211,3.3596946e-05,-19.498074,0,0
212,3.43817671e-05,-19.397790,0,0
213,3.4836131e-05,-19.340773,0,0
214,3.41723845e-05,-19.424319,0,0
215,3.34422902e-05,-19.518112,0,0
216,3.14840126e-05,-19.780171,0,0
217,3.78754884e-05,-18.977490,0,0
218,3.44779229e-05,-19.385661,0,0
219,3.87952462e-05,-18.873287,0,0
220,3.19396029e-05,-19.717777,0,0
221,3.39845799e-05,-19.448253,0,0
222,3.76860569e-05,-18.999265,0,0
223,3.37335821e-05,-19.480448,0,0
224,3.74872117e-05,-19.022241,0,0
225,3.2709625e-05,-19.614316,0,0
226,3.63525233e-05,-19.155727,0,0
227,3.09100698e-05,-19.860072,0,0
228,3.66368793e-05,-19.121887,0,0
229,3.59455139e-05,-19.204625,0,0
230,3.37013239e-05,-19.484603,0,0
231,3.38979358e-05,-19.459340,0,0
232,3.61954463e-05,-19.174533,0,0
233,3.50313291e-05,-19.316506,0,0
234,3.22829413e-05,-19.671341,0,0
235,3.59103397e-05,-19.208877,0,0
236,3.26648215e-05,-19.620269,0,0
237,3.65256263e-05,-19.135095,0,0
238,3.26978952e-05,-19.615874,0,0
239,3.44205018e-05,-19.392900,0,0
240,3.33118147e-05,-19.535089,0,0
241,2.81753857e-05,-20.262373,0,0
242,3.49773808e-05,-19.323199,0,0
243,2.89290715e-05,-20.147727,0,0
244,3.20320063e-05,-19.705231,0,0
245,2.98586058e-05,-20.010377,0,0
246,3.37711768e-05,-19.475610,0,0
247,2.95188094e-05,-20.060084,0,0
248,2.90685361e-05,-20.126841,0,0
249,3.49528403e-05,-19.326247,0,0
250,2.85627865e-05,-20.203066,0,0
251,3.3892189e-05,-19.460076,0,0
252,3.29110033e-05,-19.587661,0,0
253,3.01992631e-05,-19.961109,0,0
254,3.34704706e-05,-19.514454,0,0
255,2.76283762e-05,-20.347519,0,0
256,2.58707565e-05,-20.632981,0,0
257,2.76983104e-05,-20.336539,0,0
258,3.2881266e-05,-19.591587,0,0
259,2.91195005e-05,-20.119233,0,0
260,3.13763044e-05,-19.795054,0,0
261,3.44075474e-05,-19.394535,0,0
262,3.20656109e-05,-19.700677,0,0
263,3.0702846e-05,-19.889286,0,0
264,3.31080309e-05,-19.561739,0,0
265,3.10935134e-05,-19.834374,0,0
266,2.75729886e-05,-20.356234,0,0
267,3.54302055e-05,-19.267335,0,0
268,3.28840053e-05,-19.591225,0,0
269,2.83065709e-05,-20.242200,0,0
270,2.79569186e-05,-20.296179,0,0
271,2.95386974e-05,-20.057159,0,0
272,3.07725891e-05,-19.879432,0,0
273,2.87590592e-05,-20.173325,0,0
274,2.74619744e-05,-20.373755,0,0
275,3.24310109e-05,-19.651467,0,0
276,3.20370071e-05,-19.704553,0,0
277,3.45374104e-05,-19.378174,0,0
278,2.88411438e-05,-20.160947,0,0
279,3.38126237e-05,-19.470283,0,0
280,3.01742225e-05,-19.964711,0,0
281,3.38962946e-05,-19.459550,0,0
282,3.22296042e-05,-19.678522,0,0
283,3.10496542e-05,-19.840504,0,0
284,3.51442292e-05,-19.302532,0,0
285,2.78103036e-05,-20.319015,0,0
286,2.74192064e-05,-20.380523,0,0
287,3.0710648e-05,-19.888182,0,0
288,2.92190922e-05,-20.104405,0,0
289,3.4204612e-05,-19.420225,0,0
290,2.80554126e-05,-20.280906,0,0
291,3.15164354e-05,-19.775701,0,0
292,3.33278216e-05,-19.533003,0,0
293,3.18777398e-05,-19.726197,0,0
294,2.89922602e-05,-20.138251,0,0
295,3.34438772e-05,-19.517906,0,0
296,3.19755692e-05,-19.712889,0,0
297,3.31607519e-05,-19.554828,0,0
298,4.78976983e-05,-17.957926,0,0
299,3.79726783e-05,-18.966360,0,0
300,3.1808814e-05,-19.735597,0,0
301,2.74299967e-05,-20.378815,0,0
302,2.86535577e-05,-20.189287,0,0
303,2.93322619e-05,-20.087617,0,0
304,2.69344736e-05,-20.457987,0,0
305,2.75630937e-05,-20.357793,0,0
306,2.78361413e-05,-20.314982,0,0
307,2.69438876e-05,-20.456470,0,0
308,3.0723131e-05,-19.886417,0,0
309,2.83810658e-05,-20.230785,0,0
310,2.8389981e-05,-20.229421,0,0
311,2.95124408e-05,-20.061021,0,0
312,2.88941406e-05,-20.152974,0,0
313,2.92226677e-05,-20.103874,0,0
314,3.4668913e-05,-19.361670,0,0
315,3.09224659e-05,-19.858331,0,0
316,3.13145419e-05,-19.803612,0,0
317,3.14499541e-05,-19.784872,0,0
318,3.2747504e-05,-19.609290,0,0
319,3.02437518e-05,-19.954715,0,0
320,2.910016e-05,-20.122118,0,0
321,2.87605965e-05,-20.173093,0,0
322,2.88789653e-05,-20.155256,0,0
323,3.52610298e-05,-19.288122,0,0
324,3.10928085e-05,-19.834473,0,0
325,3.01777418e-05,-19.964205,0,0
326,2.87878072e-05,-20.168986,0,0
327,3.10070962e-05,-19.846461,0,0
328,2.93995892e-05,-20.077660,0,0
329,3.28235014e-05,-19.599223,0,0
330,3.26422964e-05,-19.623265,0,0
331,2.86421627e-05,-20.191014,0,0
332,3.25464617e-05,-19.636034,0,0
333,3.35989287e-05,-19.497818,0,0
334,3.00185019e-05,-19.987182,0,0
335,3.17396902e-05,-19.745045,0,0
336,3.24127049e-05,-19.653919,0,0
337,3.30864147e-05,-19.564575,0,0
338,2.73016465e-05,-20.399184,0,0
339,2.58901776e-05,-20.629722,0,0
340,2.9250478e-05,-20.099742,0,0
341,3.44209886e-05,-19.392839,0,0
342,3.23365793e-05,-19.664131,0,0
343,2.98368535e-05,-20.013542,0,0
344,2.62047634e-05,-20.577270,0,0
345,2.94722494e-05,-20.066939,0,0
346,3.3109959e-05,-19.561486,0,0
347,3.22615233e-05,-19.674223,0,0
348,2.83314828e-05,-20.238379,0,0
349,2.93836202e-05,-20.080019,0,0
350,3.30872332e-05,-19.564468,0,0
351,3.46431518e-05,-19.364898,0,0
352,3.35289263e-05,-19.506876,0,0
353,2.73630655e-05,-20.389425,0,0
354,3.07862786e-05,-19.877500,0,0
355,3.21942022e-05,-19.683295,0,0
356,3.26200513e-05,-19.626226,0,0
357,3.17443586e-05,-19.744407,0,0
358,3.42818991e-05,-19.410423,0,0
359,2.9456519e-05,-20.069258,0,0
360,3.04280478e-05,-19.928331,0,0
361,3.05376779e-05,-19.912712,0,0
362,2.79554462e-05,-20.296408,0,0
363,2.96336168e-05,-20.043226,0,0
364,2.97396563e-05,-20.027713,0,0
365,3.21595466e-05,-19.687973,0,0
366,2.86469971e-05,-20.190281,0,0
367,3.01483808e-05,-19.968432,0,0
368,2.60686946e-05,-20.599879,0,0
369,2.69275073e-05,-20.459111,0,0
370,2.73987884e-05,-20.383759,0,0
371,2.54357775e-05,-20.706622,0,0
372,2.76490144e-05,-20.344276,0,0
373,3.262601e-05,-19.625432,0,0
374,2.99660272e-05,-19.994780,0,0
375,3.06767791e-05,-19.892975,0,0
376,2.88003584e-05,-20.167093,0,0
377,2.50503758e-05,-20.772930,0,0
378,3.02275329e-05,-19.957045,0,0
379,2.60180052e-05,-20.608332,0,0
380,2.34794063e-05,-21.054201,0,0
381,3.14635222e-05,-19.782999,0,0
382,2.68939708e-05,-20.464523,0,0
383,2.73921315e-05,-20.384814,0,0
384,2.76765473e-05,-20.339953,0,0
385,2.99132722e-05,-20.002433,0,0
386,2.70438807e-05,-20.440382,0,0
387,2.92137072e-05,-20.105205,0,0
388,2.67668926e-05,-20.485093,0,0
389,2.3739312e-05,-21.006391,0,0
390,2.6657366e-05,-20.502900,0,0
391,2.92529729e-05,-20.099372,0,0
392,2.65550649e-05,-20.519598,0,0
393,2.63779588e-05,-20.548660,0,0
394,2.59326166e-05,-20.622609,0,0
395,2.79249557e-05,-20.301147,0,0
396,2.61039794e-05,-20.594005,0,0
397,2.65606458e-05,-20.518686,0,0
398,2.60922879e-05,-20.595951,0,0
399,2.88168408e-05,-20.164608,0,0
400,2.65512163e-05,-20.520228,0,0
401,2.82655145e-05,-20.248503,0,0
402,2.64466696e-05,-20.537362,0,0
403,3.14297062e-05,-19.787669,0,0
404,2.4109538e-05,-20.939183,0,0
405,2.62353155e-05,-20.572209,0,0
406,2.4216687e-05,-20.919925,0,0
407,2.58549108e-05,-20.635642,0,0
408,2.6845309e-05,-20.472388,0,0
409,2.70433556e-05,-20.440466,0,0
410,2.79056942e-05,-20.304144,0,0
411,2.54935797e-05,-20.696764,0,0
412,2.68486095e-05,-20.471854,0,0
413,2.85481915e-05,-20.205286,0,0
414,2.56708018e-05,-20.666678,0,0
415,3.00175242e-05,-19.987323,0,0
416,2.39222119e-05,-20.973059,0,0
417,2.70724671e-05,-20.435794,0,0
418,2.41416968e-05,-20.933394,0,0
419,2.70402367e-05,-20.440967,0,0
420,2.93964519e-05,-20.078123,0,0
421,2.90434958e-05,-20.130583,0,0
422,2.87907465e-05,-20.168543,0,0
423,2.85305437e-05,-20.207972,0,0
424,2.7219488e-05,-20.412273,0,0
425,2.75949405e-05,-20.352778,0,0
426,2.42118413e-05,-20.920794,0,0
427,2.75443019e-05,-20.360754,0,0
428,2.83456665e-05,-20.236205,0,0
429,2.66393807e-05,-20.505831,0,0
430,2.73407539e-05,-20.392967,0,0
431,2.57432083e-05,-20.654445,0,0
432,2.82929792e-05,-20.244285,0,0
433,2.73786936e-05,-20.386945,0,0
434,2.58012295e-05,-20.644668,0,0
435,2.92276399e-05,-20.103135,0,0
436,2.84613014e-05,-20.218525,0,0
437,2.55133821e-05,-20.693392,0,0
438,2.61066948e-05,-20.593553,0,0
439,2.72883723e-05,-20.401296,0,0
440,2.38631937e-05,-20.983786,0,0
441,2.41652234e-05,-20.929164,0,0
442,2.71829201e-05,-20.418111,0,0
443,2.67067331e-05,-20.494864,0,0
444,2.37076659e-05,-21.012184,0,0
445,2.45770712e-05,-20.855771,0,0
446,2.50311168e-05,-20.776270,0,0
447,2.91303458e-05,-20.117616,0,0
448,2.6889705e-05,-20.465212,0,0
449,2.79117758e-05,-20.303197,0,0
450,2.81006072e-05,-20.273915,0,0
451,2.80663859e-05,-20.279207,0,0
452,2.41646006e-05,-20.929276,0,0
453,2.63514278e-05,-20.553031,0,0
454,2.71663721e-05,-20.420756,0,0
455,2.64310344e-05,-20.539931,0,0
456,2.47083622e-05,-20.832633,0,0
457,2.851845e-05,-20.209813,0,0
458,2.86831592e-05,-20.184802,0,0
459,2.48251315e-05,-20.812157,0,0
460,2.59300008e-05,-20.623047,0,0
461,2.23301598e-05,-21.272154,0,0
462,2.8199161e-05,-20.258710,0,0
463,2.52186674e-05,-20.743851,0,0
464,2.3179686e-05,-21.109997,0,0
465,2.80180501e-05,-20.286693,0,0
466,2.68335356e-05,-20.474293,0,0
467,2.59007635e-05,-20.627946,0,0
468,2.34365425e-05,-21.062137,0,0
469,2.67136915e-05,-20.493733,0,0
470,2.47808873e-05,-20.819904,0,0
471,2.07547532e-05,-21.589896,0,0
472,1.97683693e-05,-21.801364,0,0
473,1.80629494e-05,-22.193185,0,0
474,1.50682472e-05,-22.980445,0,0
475,1.27458289e-05,-23.707391,0,0
476,1.263096e-05,-23.746709,0,0
477,9.64433911e-06,-24.918347,0,0
478,7.7921015e-06,-25.844526,0,0
479,5.46108649e-06,-27.388282,0,0
480,4.35259223e-06,-28.373592,0,0
481,2.83063729e-06,-30.242230,0,0
482,2.48192928e-06,-30.813178,0,0
483,1.69522021e-06,-32.468811,0,0
484,1.17001409e-06,-34.079161,0,0
485,1.05904263e-06,-34.511938,0,0
486,8.96582333e-07,-35.235170,0,0
487,7.82299849e-07,-35.827340,0,0
488,7.55365059e-07,-35.979503,0,0
489,6.90665279e-07,-36.368396,0,0
490,7.26970522e-07,-36.145904,0,0
491,7.09086055e-07,-36.254083,0,0
492,6.40416095e-07,-36.696450,0,0
493,6.86027176e-07,-36.397659,0,0
494,7.2185771e-07,-36.176556,0,0
495,6.39923473e-07,-36.699792,0,0
496,6.65780897e-07,-36.527759,0,0
497,6.85522532e-07,-36.400855,0,0
498,6.25974225e-07,-36.795508,0,0
499,6.74228806e-07,-36.472999,0,0
500,6.88116412e-07,-36.384453,0,0
501,6.76598964e-07,-36.457759,0,0
502,6.1614178e-07,-36.864266,0,0
503,6.62763888e-07,-36.547484,0,0
504,6.40821325e-07,-36.693703,0,0
505,5.83842027e-07,-37.098119,0,0
506,6.11879175e-07,-36.894415,0,0
507,6.08135308e-07,-36.921070,0,0
508,6.619465e-07,-36.552843,0,0
509,6.69698686e-07,-36.502278,0,0
510,6.82936259e-07,-36.417270,0,0
511,6.31107762e-07,-36.760037,0,0
